"ID","Name","Species","GeneID","Family","Evidence"
"T183109_2.00","pre-mod(mdg4)-N","Drosophila_melanogaster","FBgn0267652","FLYWCH","N"
"T183108_2.00","pre-mod(mdg4)-O","Drosophila_melanogaster","FBgn0267651","FLYWCH","N"
"T183101_2.00","pre-mod(mdg4)-P","Drosophila_melanogaster","FBgn0266175","FLYWCH","N"
"T183088_2.00","pre-mod(mdg4)-T","Drosophila_melanogaster","FBgn0261837","FLYWCH","N"
"T183096_2.00","pre-mod(mdg4)-U","Drosophila_melanogaster","FBgn0261845","FLYWCH","N"
"T183095_2.00","pre-mod(mdg4)-V","Drosophila_melanogaster","FBgn0261844","FLYWCH","N"
"T183094_2.00","pre-mod(mdg4)-W","Drosophila_melanogaster","FBgn0261843","FLYWCH","N"
"T183091_2.00","pre-mod(mdg4)-X","Drosophila_melanogaster","FBgn0261840","FLYWCH","N"
"T183090_2.00","pre-mod(mdg4)-Y","Drosophila_melanogaster","FBgn0261839","FLYWCH","N"
"T183089_2.00","pre-mod(mdg4)-Z","Drosophila_melanogaster","FBgn0261838","FLYWCH","N"
"T187410_2.00","CG32006","Drosophila_melanogaster","FBgn0052006","Forkhead","N"
"T187402_2.00","Crg-1","Drosophila_melanogaster","FBgn0021738","Forkhead","N"
"T187607_2.00","fd3F","Drosophila_melanogaster","FBgn0264954","Forkhead","N"
"T193202_2.00","MTA1-like","Drosophila_melanogaster","FBgn0027951","GATA","N"
"T240539_2.00","comr","Drosophila_melanogaster","FBgn0034667","HSF","N"
"T248455_2.00","ADD1","Drosophila_melanogaster","FBgn0026573","MADF","N"
"T248469_2.00","CG10151","Drosophila_melanogaster","FBgn0033960","MADF","N"
"T248466_2.00","CG10949","Drosophila_melanogaster","FBgn0032858","MADF","N"
"T248463_2.00","CG11723","Drosophila_melanogaster","FBgn0031391","MADF","N"
"T248461_2.00","CG12609","Drosophila_melanogaster","FBgn0030952","MADF","N"
"T248468_2.00","CG13204","Drosophila_melanogaster","FBgn0033627","MADF","N"
"T248488_2.00","CG14252","Drosophila_melanogaster","FBgn0039462","MADF","N"
"T248462_2.00","CG14352","Drosophila_melanogaster","FBgn0031351","MADF","N"
"T248492_2.00","CG30403","Drosophila_melanogaster","FBgn0050403","MADF","N"
"T248493_2.00","CG30428","Drosophila_melanogaster","FBgn0050428","MADF","N"
"T248494_2.00","CG31627","Drosophila_melanogaster","FBgn0051627","MADF","N"
"T248472_2.00","CG3163","Drosophila_melanogaster","FBgn0034961","MADF","N"
"T248495_2.00","CG33017","Drosophila_melanogaster","FBgn0053017","MADF","N"
"T248473_2.00","CG3386","Drosophila_melanogaster","FBgn0035152","MADF","N"
"T248457_2.00","CG4004","Drosophila_melanogaster","FBgn0030418","MADF","N"
"T249051_2.00","CG42526","Drosophila_melanogaster","FBgn0260431","MADF","N"
"T249055_2.00","CG45071","Drosophila_melanogaster","FBgn0266441","MADF","N"
"T248479_2.00","CG6163","Drosophila_melanogaster","FBgn0036155","MADF","N"
"T248478_2.00","CG6175","Drosophila_melanogaster","FBgn0036152","MADF","N"
"T248477_2.00","CG6683","Drosophila_melanogaster","FBgn0035902","MADF","N"
"T248459_2.00","CG8119","Drosophila_melanogaster","FBgn0030664","MADF","N"
"T248475_2.00","CG9948","Drosophila_melanogaster","FBgn0035721","MADF","N"
"T248452_2.00","Hmr","Drosophila_melanogaster","FBgn0001206","MADF","N"
"T248485_2.00","hng2","Drosophila_melanogaster","FBgn0037634","MADF","N"
"T248454_2.00","l(3)j2D3","Drosophila_melanogaster","FBgn0011335","MADF","N"
"T248480_2.00","ssp","Drosophila_melanogaster","FBgn0036248","MADF","N"
"T248453_2.00","stwl","Drosophila_melanogaster","FBgn0003459","MADF","N"
"T260515_2.00","MBD-like","Drosophila_melanogaster","FBgn0027950","MBD","N"
"T260514_2.00","sba","Drosophila_melanogaster","FBgn0016754","MBD","N"
"T260516_2.00","tou","Drosophila_melanogaster","FBgn0033636","MBD","N"
"T261916_2.00","MBD-R2","Drosophila_melanogaster","FBgn0038016","MBD,THAP finger","N"
"T262634_2.00","CG15390","Drosophila_melanogaster","FBgn0031419","mTERF","N"
"T262635_2.00","mTerf3","Drosophila_melanogaster","FBgn0037008","mTERF","N"
"T262636_2.00","mTerf5","Drosophila_melanogaster","FBgn0038584","mTERF","N"
"T262633_2.00","mTTF","Drosophila_melanogaster","FBgn0028530","mTERF","N"
"T270569_2.00","Atac1","Drosophila_melanogaster","FBgn0031876","Myb/SANT","N"
"T270570_2.00","CG10565","Drosophila_melanogaster","FBgn0037051","Myb/SANT","N"
"T270571_2.00","Pbp95","Drosophila_melanogaster","FBgn0037540","Myb/SANT","N"
"T299842_2.00","CG3328","Drosophila_melanogaster","FBgn0034985","Ndt80/PhoG","N"
"T300577_2.00","CG15011","Drosophila_melanogaster","FBgn0035518","NFX","N"
"T311174_2.00","p53","Drosophila_melanogaster","FBgn0039044","p53","N"
"T313655_2.00","CG3726","Drosophila_melanogaster","FBgn0029824","Pipsqueak","N"
"T313751_2.00","lov","Drosophila_melanogaster","FBgn0266129","Pipsqueak","N"
"T313746_2.00","psq","Drosophila_melanogaster","FBgn0263102","Pipsqueak","N"
"T316577_2.00","pros","Drosophila_melanogaster","FBgn0004595","Prospero","N"
"T317605_2.00","NFAT","Drosophila_melanogaster","FBgn0030505","Rel","N"
"T325050_2.00","CG15395","Drosophila_melanogaster","FBgn0031440","SMAD","N"
"T325048_2.00","Dad","Drosophila_melanogaster","FBgn0020493","SMAD","N"
"T325049_2.00","Smox","Drosophila_melanogaster","FBgn0025800","SMAD","N"
"T329515_2.00","CG12104","Drosophila_melanogaster","FBgn0035238","Sox","N"
"T329521_2.00","CG15510","Drosophila_melanogaster","FBgn0039707","Sox","N"
"T329524_2.00","CG30356","Drosophila_melanogaster","FBgn0050356","Sox","N"
"T329514_2.00","dalao","Drosophila_melanogaster","FBgn0030093","Sox","N"
"T329507_2.00","Dsp1","Drosophila_melanogaster","FBgn0011764","Sox","N"
"T329512_2.00","Hmg-2","Drosophila_melanogaster","FBgn0026582","Sox","N"
"T329502_2.00","HmgD","Drosophila_melanogaster","FBgn0004362","Sox","N"
"T329508_2.00","Mst35Ba","Drosophila_melanogaster","FBgn0013300","Sox","N"
"T329509_2.00","Mst35Bb","Drosophila_melanogaster","FBgn0013301","Sox","N"
"T329520_2.00","polybromo","Drosophila_melanogaster","FBgn0039227","Sox","N"
"T329506_2.00","Ssrp","Drosophila_melanogaster","FBgn0010278","Sox","N"
"T342473_2.00","CG15398","Drosophila_melanogaster","FBgn0031446","TBP","N"
"T342472_2.00","CG9879","Drosophila_melanogaster","FBgn0031444","TBP","N"
"T342471_2.00","Trf","Drosophila_melanogaster","FBgn0010287","TBP","N"
"T342542_2.00","Trf2","Drosophila_melanogaster","FBgn0261793","TBP","N"
"T348782_2.00","bip1","Drosophila_melanogaster","FBgn0026263","THAP finger","N"
"T348783_2.00","CG10631","Drosophila_melanogaster","FBgn0032817","THAP finger","N"
"T348784_2.00","CG13894","Drosophila_melanogaster","FBgn0035157","THAP finger","N"
"T348786_2.00","CG14135","Drosophila_melanogaster","FBgn0036193","THAP finger","N"
"T348785_2.00","CG14965","Drosophila_melanogaster","FBgn0035414","THAP finger","N"
"T348788_2.00","Dip2","Drosophila_melanogaster","FBgn0040466","THAP finger","N"
